Meteor: ORI_mode_EMCCD_with_noise
  Dynesty file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\EMCCD\ORI_mode\ORI_mode_EMCCD_with_noise.dynesty
  Prior file:    C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\stony_meteoroid.prior
  Output folder: C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\EMCCD\ORI_mode
  Bounds:
    v_init: [500, 67384.0] flags=['norm']
    m_init: [1.603125e-06, 1.7718749999999999e-06] flags=[]
    rho: [1.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [111875.67525541005, 122938.53193426537] flags=[]
    erosion_coeff: [-12.0, -6.0] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [10, 40] flags=['invgamma']
    noise_lum: [3, 2.5] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.49081567448167207, 'rho_grain': 3000.0, 'erosion_height_change': 1}
