Meteor: ORI_mode_with_noise
  File name:     ['C:\\Users\\maxiv\\WMPG-repoMAX\\Code\\DynNestSampl\\Shower_testcase\\CAMO\\ORI_mode\\ORI_mode_with_noise.json']
  Report file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\CAMO\ORI_mode\
  Dynesty file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\CAMO\ORI_mode\ORI_mode_with_noise.dynesty
  Prior file:    C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\CAMO\ORI_noise_CAMO.prior
  Output folder: C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\CAMO\ORI_mode
  Bounds:
    v_init: [500, 67384.0] flags=['norm']
    m_init: [1e-07, 2e-05] flags=[]
    rho: [1.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [111467.8255529896, 121571.094784005] flags=[]
    erosion_coeff: [-12.0, -6.0] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [10, 7.5] flags=['invgamma']
    noise_lum: [5, 2.5] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.49081567448167207, 'rho_grain': 3000.0, 'erosion_height_change': 1}
