Meteor: CAP_mode
  File name:     C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\CAP_mode\CAP_mode.json
  Dynesty file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\CAP_mode\CAP_mode.dynesty
  Prior file:    C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\CAP_noise_EMCCD.prior
  Output folder: C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\CAP_mode
  Bounds:
    v_init: [500, 25355.300000000003] flags=['norm']
    m_init: [2.6671875000000005e-06, 4.6671875e-06] flags=[]
    rho: [1.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [93245.26545844074, 101175.57275200247] flags=[]
    erosion_coeff: [-12.0, -6.0] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [10, 24.5] flags=['invgamma']
    noise_lum: [5, 1.7] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.8696696410007425, 'rho_grain': 3000.0, 'erosion_height_change': 1}
