Meteor: DRA_mean
  File name:     C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\DRA_mean\DRA_mean.json
  Dynesty file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\DRA_mean\DRA_mean.dynesty
  Prior file:    C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\DRA_noise_EMCCD.prior
  Output folder: C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\DRA_mean
  Bounds:
    v_init: [500, 23481.533333333333] flags=['norm']
    m_init: [2.8932666666666665e-06, 2.2893266666666666e-05] flags=[]
    rho: [1.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [98248.62822390304, 109614.19026133805] flags=[]
    erosion_coeff: [-12.0, -6.0] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [10, 75] flags=['invgamma']
    noise_lum: [5, 1.0] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.7173233412526615, 'rho_grain': 3500.0, 'erosion_height_change': 1}
