Meteor: DRA_mean_with_noise
  File name:     ['C:\\Users\\maxiv\\WMPG-repoMAX\\Code\\DynNestSampl\\Shower_testcase\\EMCCD\\DRA_mean_01\\DRA_mean_with_noise.json']
  Report file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\DRA_mean_01\
  Dynesty file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\DRA_mean_01\DRA_mean_with_noise.dynesty
  Prior file:    C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\DRA_mean_01\DRA_noise_EMCCD.prior
  Output folder: C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower_testcase\EMCCD\DRA_mean_01
  Bounds:
    v_init: [500, 23481.533333333333] flags=['norm']
    m_init: [1e-06, 0.0002] flags=[]
    rho: [2.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [98258.57125751852, 109953.45757398708] flags=[]
    erosion_coeff: [-12.0, -6.0] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    erosion_height_change: [84704.49402577528, 104206.0144157528] flags=[]
    erosion_rho_change: [2.0, 3.6020599913279625] flags=['log']
    erosion_sigma_change: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_coeff_change: [-12.0, -6.0] flags=['log']
    noise_lag: [10, 75] flags=['invgamma']
    noise_lum: [5, 1.0] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.7173233412526615, 'rho_grain': 3500.0}
