Meteor: ORI_mean
  File name:     C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\NoNoise\CAMO\ORI_mean\ORI_mean.json
  Dynesty file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\NoNoise\CAMO\ORI_mean\ORI_mean.dynesty
  Prior file:    
  Output folder: C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\NoNoise\CAMO\ORI_mean
  Bounds:
    v_init: [500, 67725.80952380953] flags=['norm']
    m_init: [3.589190476190476e-06, 3.967e-06] flags=[]
    rho: [1.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [112440.48996234965, 125511.77188648868] flags=[]
    erosion_coeff: [-12.0, -5.698970004336019] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [10, 5] flags=['invgamma']
    noise_lum: [3, 2.5] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.5806028911867689, 'rho_grain': 3000.0, 'erosion_height_change': 1, 'erosion_coeff_change': 1e-07, 'erosion_rho_change': 3000.0, 'erosion_sigma_change': 1e-09}
