Meteor: DRA_mean
  File name:     C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\NoNoise\EMCCD\DRA_mean\DRA_mean.json
  Dynesty file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\NoNoise\EMCCD\DRA_mean\DRA_mean.dynesty
  Prior file:    
  Output folder: C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\NoNoise\EMCCD\DRA_mean
  Bounds:
    v_init: [500, 23481.533333333333] flags=['norm']
    m_init: [1.2248603333333335e-05, 1.353793e-05] flags=[]
    rho: [1.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [97916.77788951862, 107850.47961603914] flags=[]
    erosion_coeff: [-12.0, -5.698970004336019] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [10, 40] flags=['invgamma']
    noise_lum: [3, 2.5] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.7173233412526615, 'rho_grain': 3500.0, 'erosion_height_change': 1, 'erosion_coeff_change': 1e-07, 'erosion_rho_change': 3500.0, 'erosion_sigma_change': 1e-09}
