Meteor: CAP_mode_CAMO_with_noise
  Dynesty file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\CAMO\CAP_mode\CAP_mode_CAMO_with_noise.dynesty
  Prior file:    C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\stony_meteoroid.prior
  Output folder: C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Shower\CAMO\CAP_mode
  Bounds:
    v_init: [500, 25355.300000000003] flags=['norm']
    m_init: [3.4838281250000003e-06, 3.8505468750000005e-06] flags=[]
    rho: [1.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [93818.63465142273, 99803.4730126984] flags=[]
    erosion_coeff: [-12.0, -6.0] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [10, 5] flags=['invgamma']
    noise_lum: [3, 2.5] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.8696696410007425, 'rho_grain': 3000.0, 'erosion_height_change': 1}
